Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
78,-0.25084245,-0.27263808,-0.30157468,-0.32305443,-0.32041174,-0.33680645,-0.36514986,-0.38457477,-0.3871455,-0.38970774,-0.40515792,-0.4095596,-0.40737614,-0.4078791,-0.40188,-0.39156505,-0.33889535,-0.25642127,-0.15422142,-0.013407656,0.15965384,0.29464555,0.41202906,0.4996418,0.5495839,0.55136156,0.5437512,0.45739993,0.34896657,0.20420393,0.046458658,-0.047648225,-0.13163689,-0.19474603,-0.23204064,-0.25813267,-0.28362322,-0.3115511,-0.36089802,-0.36542633,-0.38748246,-0.3830815,-0.39899638,-0.42409858,-0.43312258,-0.446362,-0.45698336,-0.45659027,-0.46107543,-0.45260987,-0.41199413,-0.36953586,-0.29143786,-0.18134739,-0.06709062,0.040664677,0.18348466,0.31190702,0.4229144,0.49421206,0.5194829,0.524835,0.51391697,0.4460034,0.33415452,0.20473021,0.058060173,-0.029726438,-0.12167025,-0.1848665,-0.2297028,-0.2603203,-0.49395898,-0.52354306,-0.5513935,-0.5424166,-0.5623235,-0.58458084,-0.5987253,-0.60416496,-0.6091684,-0.6247259,-0.6349103,-0.62052065,-0.5918157,-0.56828964,-0.51578057,-0.45063335,-0.34377322,-0.22042345,-0.10035398,0.024018738,0.134628,0.21825927,0.26750097,0.2880957,0.30138898,0.31435338,0.2832442,0.23519865,0.16210093,0.057068996,-0.044257835,-0.14870365,-0.24317005,-0.339025,-0.40971783,-0.4612799,-0.9055239,-0.9238297,-0.9311675,-0.92740965,-0.93202364,-0.9329914,-0.93044573,-0.9184891,-0.91742975,-0.91559887,-0.9023583,-0.887557,-0.8735138,-0.8363781,-0.77172226,-0.7156947,-0.66090035,-0.6197725,-0.59937227,-0.5987791,-0.60996544,-0.6312759,-0.6736851,-0.7262152,-0.76819134,-0.78858465,-0.79759127,-0.7892203,-0.7648655,-0.7331596,-0.7203588,-0.80105436,-0.8016315,-0.852534,-0.88247603,-0.8994976,-0.3974001,-0.42188922,-0.44533685,-0.4618002,-0.47567618,-0.49373174,-0.5076969,-0.52477336,-0.5462706,-0.5602415,-0.5593346,-0.5537096,-0.5365029,-0.51057035,-0.47746617,-0.4276917,-0.35876623,-0.26373714,-0.14973359,-0.014962379,0.12777239,0.2502338,0.35091966,0.44770366,0.48845986,0.48958093,0.4685915,0.41641352,0.29312772,0.15774757,0.015069241,-0.10478637,-0.20375419,-0.27819204,-0.332868,-0.38200477,-0.5065886,-0.016065603,0.0064093512,0.36952877,0.6254365,-0.23716137,-0.668924,-0.6850173,-0.027237836
79,-0.05951559,-0.117986515,-0.16992937,-0.20713505,-0.19992924,-0.20860617,-0.2265119,-0.2285367,-0.21201648,-0.18899192,-0.17830318,-0.14765936,-0.095856436,-0.036055498,0.025451645,0.06254183,0.10536387,0.13615666,0.14426304,0.15950468,0.19785918,0.20834734,0.22177099,0.234878,0.2471143,0.25938645,0.30091965,0.32256174,0.35298207,0.34737962,0.29291323,0.25011548,0.17698716,0.10087704,0.037374806,-0.02654843,-0.057534475,-0.11940023,-0.18845244,-0.20704955,-0.22420213,-0.2131341,-0.21406841,-0.22280906,-0.20778735,-0.19074531,-0.15995616,-0.100399636,-0.029768141,0.042692002,0.13349731,0.18420134,0.24406374,0.27776223,0.2845553,0.26489866,0.277589,0.29550555,0.3220812,0.34189478,0.34958133,0.36677864,0.39694816,0.40986758,0.40527722,0.39385208,0.3416566,0.30131257,0.21884473,0.14664833,0.07086582,0.005516734,-0.227604,-0.29293585,-0.34592664,-0.3526462,-0.36450073,-0.36725375,-0.35999465,-0.34246582,-0.3181671,-0.29057562,-0.2324911,-0.13354677,-0.033062752,0.051801313,0.13633992,0.19514945,0.2411855,0.28002113,0.29645884,0.31641057,0.32585675,0.3306157,0.3228856,0.31100073,0.30693877,0.32164198,0.3088405,0.3087547,0.30762,0.27945915,0.24546087,0.18341488,0.11685854,0.0141834915,-0.07956202,-0.165052,-0.8262451,-0.84908366,-0.85579664,-0.8322689,-0.8320523,-0.8089913,-0.7783088,-0.747459,-0.7249265,-0.69085926,-0.63693994,-0.5814262,-0.57270277,-0.53865004,-0.46433482,-0.45697424,-0.45008522,-0.43920478,-0.42991376,-0.41964614,-0.40529886,-0.38328347,-0.38306174,-0.39944032,-0.4238908,-0.44870043,-0.4923549,-0.55364376,-0.6138443,-0.65438336,-0.68981814,-0.7862645,-0.7769528,-0.8190868,-0.84061205,-0.8473339,-0.14527921,-0.20973249,-0.2576461,-0.287989,-0.29629412,-0.29989126,-0.29598194,-0.292393,-0.28743833,-0.2655008,-0.21678169,-0.1497456,-0.06348757,0.027472101,0.10170829,0.1610046,0.20153,0.22862343,0.23998287,0.24396798,0.2516079,0.25364336,0.25523248,0.29556268,0.31695315,0.3263589,0.3462379,0.3799014,0.3726519,0.3571518,0.3095549,0.24350646,0.1605877,0.07764519,-0.0043752952,-0.08818609,0.23124908,-0.0031504382,0.21555865,0.01341984,0.68802065,-0.48558113,0.46239236,-0.47942933,-0.7350734
80,-0.22717203,-0.25148338,-0.28256428,-0.30512404,-0.302903,-0.31913242,-0.34566748,-0.36137307,-0.35776886,-0.35204935,-0.3571614,-0.34871,-0.32766825,-0.3029737,-0.2671331,-0.2291826,-0.16201387,-0.088539265,-0.026701944,0.044541024,0.13415347,0.1882541,0.23865084,0.2818722,0.3172238,0.337862,0.3661203,0.3334643,0.27704078,0.17534412,0.04368901,-0.038403496,-0.11581807,-0.17463827,-0.20909603,-0.2342844,-0.26022395,-0.2909854,-0.3423978,-0.34916458,-0.37138054,-0.3665154,-0.38066754,-0.40107393,-0.40300998,-0.40723523,-0.4057193,-0.38673523,-0.36330795,-0.32179227,-0.24986145,-0.191155,-0.114100516,-0.039909076,0.009016292,0.03280328,0.09125272,0.14985731,0.20894393,0.25715575,0.28997257,0.31905776,0.34303516,0.31948215,0.24687177,0.15415853,0.034425378,-0.036003876,-0.11604254,-0.17067766,-0.21054202,-0.23880778,-0.48829108,-0.51634616,-0.54102635,-0.5306032,-0.548822,-0.56753397,-0.57803273,-0.57728976,-0.57519644,-0.5836055,-0.576476,-0.5315662,-0.46480647,-0.40275267,-0.32488453,-0.25880128,-0.18643808,-0.12315719,-0.08189823,-0.043128964,-0.013113809,0.0069510425,0.01918038,0.025564792,0.04878443,0.09284797,0.091040194,0.0785794,0.038702086,-0.038725317,-0.11380166,-0.19671805,-0.27802786,-0.36260006,-0.42514014,-0.4695367,-0.9265249,-0.93825203,-0.94023,-0.93383527,-0.934776,-0.9310769,-0.9257179,-0.91280925,-0.9118869,-0.9054064,-0.88120246,-0.8473684,-0.81559134,-0.76487625,-0.6971443,-0.67931134,-0.68022287,-0.6934471,-0.7113398,-0.7249006,-0.72722405,-0.7242358,-0.7331262,-0.75343645,-0.77324736,-0.7846305,-0.7991641,-0.8109074,-0.811276,-0.7998248,-0.7966112,-0.85801405,-0.861598,-0.8992552,-0.9198932,-0.9299359,-0.37806243,-0.4039064,-0.4277813,-0.44507393,-0.45858383,-0.47473422,-0.4862105,-0.49831077,-0.5126661,-0.51683414,-0.50132066,-0.47407582,-0.42691553,-0.36643273,-0.3039918,-0.23831137,-0.17597094,-0.11603134,-0.067429446,-0.020801613,0.027940007,0.06563635,0.09846133,0.17724524,0.23029877,0.25591174,0.27121544,0.26992258,0.188519,0.09418705,-0.019837476,-0.12200889,-0.2091909,-0.27498117,-0.32333907,-0.3681241,-0.15629165,0.22117366,-0.0011793675,0.0947202,0.66092855,-0.7366794,-0.633265,-0.48335984,-0.60640323
81,0.35345256,0.27415842,0.1990535,0.15080638,0.15060467,0.15697162,0.17057171,0.22454166,0.3073329,0.39145574,0.4400838,0.4864058,0.52765924,0.5485409,0.5425824,0.501631,0.47773677,0.4547131,0.41610447,0.389381,0.39571345,0.37763304,0.37149584,0.37423316,0.38288537,0.39106664,0.43608314,0.45566383,0.49188802,0.5098789,0.50200087,0.52724487,0.5243771,0.50534916,0.47405446,0.41406125,0.44212914,0.3691443,0.29815984,0.2777361,0.27286482,0.30472848,0.35781953,0.39623785,0.4702963,0.52918506,0.5691511,0.6062536,0.6239954,0.61837125,0.63984406,0.6197494,0.62760204,0.61386216,0.5873087,0.5457127,0.5393663,0.5405476,0.55538327,0.5641728,0.5604656,0.56663024,0.5899995,0.5928648,0.59460497,0.6102934,0.6109029,0.64107376,0.63365823,0.6311558,0.5927735,0.5323578,0.39372042,0.32977414,0.2743207,0.27381414,0.2910451,0.31518814,0.35323834,0.4055911,0.4603223,0.5080372,0.55997735,0.61523014,0.6387749,0.6530972,0.66953933,0.67608786,0.67511654,0.6870823,0.6871138,0.6978519,0.698914,0.69958943,0.6873995,0.6796067,0.67442006,0.6755695,0.6672345,0.6642365,0.66978836,0.6659525,0.681817,0.6540762,0.6543455,0.5974799,0.5327941,0.4588757,-0.6203876,-0.6323657,-0.6107024,-0.51135355,-0.47551122,-0.42254594,-0.37386423,-0.348602,-0.34190494,-0.3513747,-0.37483174,-0.40404665,-0.48058566,-0.49051768,-0.4267897,-0.41660774,-0.39899993,-0.37044737,-0.339743,-0.3098458,-0.28088975,-0.24440092,-0.23483303,-0.24516831,-0.26810375,-0.29374295,-0.3363393,-0.39046863,-0.4366952,-0.46365997,-0.48591018,-0.6418868,-0.61948997,-0.68280673,-0.7122017,-0.70181394,0.416515,0.34006694,0.28311485,0.25781617,0.2569739,0.28272092,0.3298989,0.38702056,0.4499539,0.51436085,0.5726815,0.6151867,0.6428269,0.6589766,0.6503154,0.6367332,0.61787796,0.6021325,0.58460534,0.5633964,0.5535758,0.5434545,0.5395915,0.5575156,0.56235015,0.56438625,0.58365035,0.6092815,0.61749756,0.62485844,0.63050646,0.6342722,0.6279714,0.6114813,0.5686338,0.4995973,0.4815778,-0.4508265,0.62720466,-0.548373,0.77753365,-0.17537501,0.5122001,-0.5314467,0.4269411
82,-0.14661996,-0.19985272,-0.2536412,-0.29270798,-0.29798844,-0.31703502,-0.3462641,-0.36187178,-0.35435575,-0.34106922,-0.33004925,-0.30104208,-0.24988173,-0.18524836,-0.09896786,-0.016642582,0.08225707,0.16369599,0.21836528,0.26508328,0.32679677,0.35309234,0.37957436,0.4040878,0.4288591,0.4560601,0.5200046,0.5437124,0.5547376,0.50704104,0.3921372,0.28290227,0.15203314,0.0352348,-0.05109916,-0.119554035,-0.14939196,-0.21366401,-0.28719872,-0.31156757,-0.3432834,-0.34383452,-0.359483,-0.38065243,-0.3790569,-0.37348968,-0.3526771,-0.30072874,-0.22590566,-0.12158822,0.015371236,0.121265456,0.23356329,0.31224635,0.35464552,0.36229378,0.3953097,0.42607346,0.46423617,0.49377075,0.5134107,0.5439137,0.5932478,0.6086153,0.590264,0.53616136,0.4219436,0.32309508,0.19371785,0.08666978,-0.009269238,-0.08737754,-0.33976328,-0.41014817,-0.46159065,-0.47032538,-0.49550185,-0.5187346,-0.52951676,-0.52549917,-0.51685727,-0.5156607,-0.48384607,-0.38750845,-0.2465955,-0.10483074,0.03792311,0.14993146,0.239292,0.30505213,0.33635682,0.36372992,0.38181192,0.39818197,0.4025815,0.4049418,0.4139256,0.4381729,0.4447569,0.45337385,0.44040516,0.37398708,0.293746,0.18175071,0.07362862,-0.063131355,-0.17979911,-0.27781212,-0.8593775,-0.88728243,-0.8928816,-0.88121724,-0.8832982,-0.8800039,-0.8700865,-0.84749174,-0.8389318,-0.8281775,-0.78818226,-0.7122699,-0.64507276,-0.5526632,-0.43432236,-0.4238161,-0.44579414,-0.469544,-0.49348465,-0.50463533,-0.49933857,-0.48133576,-0.48016885,-0.4940206,-0.5169397,-0.5478629,-0.59570444,-0.6495401,-0.6954114,-0.72490305,-0.74225956,-0.81124645,-0.7922374,-0.8298145,-0.8539664,-0.86773837,-0.2528385,-0.31751382,-0.367332,-0.40315336,-0.42635065,-0.44699544,-0.45992467,-0.47054482,-0.48047605,-0.4742883,-0.43676326,-0.371414,-0.26839206,-0.14235152,-0.018348733,0.09581105,0.18943942,0.2590156,0.30666718,0.33730444,0.36681095,0.3881242,0.4091074,0.4551961,0.48396945,0.50890195,0.5506416,0.58725935,0.56994516,0.5046972,0.39324957,0.26414394,0.12785342,0.004678371,-0.101622716,-0.1982636,0.049119882,0.28555444,0.19277196,0.47377676,0.664175,-0.6830728,0.49482647,-0.038043,-0.7732347
83,-0.020228973,-0.07814866,-0.12375839,-0.15034717,-0.13616495,-0.13197,-0.13163999,-0.111694075,-0.073964186,-0.027174944,0.008079748,0.06662908,0.15178601,0.23682423,0.30509058,0.33477837,0.3695831,0.39415765,0.39341605,0.39717475,0.42592075,0.42549983,0.43266243,0.44563982,0.4617011,0.4757521,0.52530265,0.54297704,0.56418574,0.54060894,0.45898595,0.39051434,0.288817,0.18327305,0.094898544,0.016744321,-0.012918971,-0.06661565,-0.122575365,-0.1388278,-0.15002282,-0.1281136,-0.10873363,-0.09234664,-0.046755586,-0.0015863441,0.054661136,0.13273759,0.21043466,0.27654955,0.36047164,0.3997326,0.45457348,0.48166853,0.48367706,0.46096376,0.46712372,0.4791762,0.5038976,0.5247838,0.5360575,0.55900395,0.5958697,0.6022165,0.58739763,0.5589036,0.48606572,0.42643133,0.32379982,0.2331789,0.13565893,0.054801222,-0.15971276,-0.22674975,-0.28203404,-0.28783804,-0.28895712,-0.27627498,-0.25190255,-0.21184118,-0.15999189,-0.103651755,-0.023246726,0.08036791,0.16768016,0.23689419,0.30569783,0.3476146,0.37814903,0.4081776,0.41674492,0.42895305,0.43235773,0.4346363,0.42639846,0.42041743,0.4230845,0.4439139,0.44638523,0.45366743,0.45584705,0.42515844,0.3847993,0.30636203,0.22781366,0.107476816,-0.0034784165,-0.0975205,-0.8056256,-0.83027124,-0.8407524,-0.8208498,-0.81498647,-0.7909304,-0.76240575,-0.7280151,-0.69640964,-0.6506041,-0.6011923,-0.5762957,-0.6137436,-0.6232894,-0.5929959,-0.6085045,-0.6133335,-0.60563624,-0.5932787,-0.57763225,-0.5556442,-0.52770376,-0.52021974,-0.52783954,-0.5470644,-0.56719327,-0.60465914,-0.65597874,-0.69927496,-0.7190482,-0.7227837,-0.79282403,-0.7690619,-0.8044562,-0.8235083,-0.8290131,-0.09239758,-0.15295768,-0.19275081,-0.21746284,-0.21879117,-0.20728648,-0.18274668,-0.15276034,-0.11728143,-0.065451294,0.00896941,0.09330147,0.18653472,0.27548045,0.34011766,0.3876657,0.4186846,0.4405617,0.44839948,0.44658124,0.44953534,0.44986865,0.45504892,0.48863465,0.50796765,0.5246332,0.55516243,0.58501863,0.5772388,0.5424195,0.4730082,0.38620394,0.28042716,0.1740956,0.06952669,-0.02986828,0.06759279,-0.47724405,0.35788384,0.11279093,0.73321146,-0.3359586,0.56551665,-0.47733286,-0.79000753
84,-0.2643195,-0.28451452,-0.3121472,-0.33251035,-0.33040568,-0.34817034,-0.3762709,-0.39631048,-0.3984438,-0.40102875,-0.41757935,-0.4257218,-0.42920518,-0.43618104,-0.43799633,-0.43870157,-0.40683886,-0.358068,-0.30171505,-0.21248156,-0.08777575,0.015118116,0.11678573,0.20302741,0.26942924,0.31017032,0.35353407,0.33321878,0.28122017,0.17388798,0.031263698,-0.06308339,-0.14898196,-0.21298195,-0.2491622,-0.27334628,-0.29476357,-0.32347372,-0.37263787,-0.37636536,-0.3970675,-0.39277515,-0.409689,-0.4355591,-0.44621432,-0.46148756,-0.47478604,-0.4796609,-0.49153477,-0.49146459,-0.46473494,-0.4412703,-0.3938338,-0.32701725,-0.26848748,-0.21798547,-0.11681639,-0.0112000555,0.089424424,0.17382982,0.23675466,0.29065356,0.3340179,0.3224736,0.25416556,0.15700603,0.027515166,-0.05418107,-0.1429102,-0.20356236,-0.24603653,-0.27434605,-0.5199943,-0.54827833,-0.5720098,-0.56032294,-0.57756853,-0.59834623,-0.61402607,-0.6209119,-0.62832767,-0.6490534,-0.6635573,-0.6540865,-0.6287423,-0.6107454,-0.57333934,-0.5366797,-0.47015646,-0.3962863,-0.32665423,-0.25453094,-0.18808667,-0.13457343,-0.09136945,-0.058472812,-0.010904825,0.058286685,0.077265896,0.079736166,0.0479992,-0.03130082,-0.11582738,-0.21097222,-0.30217484,-0.3917998,-0.45642537,-0.5020528,-0.9219854,-0.93800664,-0.94246256,-0.9387407,-0.93926173,-0.93754613,-0.9386486,-0.93378305,-0.93935543,-0.9383689,-0.92596054,-0.91165054,-0.8935799,-0.85581213,-0.80179334,-0.7659919,-0.7353128,-0.71536654,-0.7063167,-0.70383525,-0.7029592,-0.7081047,-0.7307625,-0.76383346,-0.78993845,-0.7974562,-0.8058512,-0.8126308,-0.80810505,-0.791882,-0.786513,-0.84988683,-0.85345083,-0.8922071,-0.91371334,-0.92527276,-0.41620412,-0.43979234,-0.46126044,-0.47634843,-0.48851323,-0.50613815,-0.5214645,-0.5402509,-0.5635518,-0.57938373,-0.5813155,-0.5805139,-0.5690436,-0.550856,-0.53023195,-0.50118905,-0.4651231,-0.4169578,-0.36329564,-0.28986642,-0.20196295,-0.119936265,-0.043280527,0.08288726,0.17116618,0.22245972,0.25870395,0.27153793,0.19572334,0.09686708,-0.028197499,-0.14311606,-0.2399474,-0.31171814,-0.36291257,-0.40812984,-0.2697044,0.4527477,-0.08391771,0.080268554,0.5782272,-0.4275575,-0.78769493,-0.5720291,-0.48074123
85,-0.3958094,-0.40329513,-0.41885757,-0.42899114,-0.41637218,-0.4253183,-0.44751266,-0.46354195,-0.46404997,-0.4678015,-0.4845555,-0.4936037,-0.50342,-0.5228971,-0.5451678,-0.5742963,-0.58411086,-0.5855544,-0.576328,-0.5088996,-0.35622868,-0.17876528,-0.0034716653,0.10033696,0.11103347,0.044357754,-0.045551445,-0.15444957,-0.23627706,-0.31033212,-0.37753487,-0.387279,-0.4036045,-0.4160274,-0.41658777,-0.41752073,-0.4435043,-0.454261,-0.4898571,-0.4800233,-0.4932564,-0.4797428,-0.49183947,-0.51330125,-0.52338445,-0.54042107,-0.55644923,-0.56459653,-0.58403724,-0.5993621,-0.6046551,-0.6254866,-0.63360244,-0.60853386,-0.5648986,-0.48815453,-0.3154198,-0.11494854,0.061164524,0.15752615,0.15642072,0.09329518,-0.004442809,-0.12908316,-0.26612473,-0.35829815,-0.42217284,-0.41844064,-0.43169823,-0.44151703,-0.443326,-0.44226593,-0.67008287,-0.67779106,-0.68331987,-0.65572375,-0.6635312,-0.6745121,-0.68322057,-0.68758833,-0.6953649,-0.72028965,-0.7443381,-0.7485753,-0.74710876,-0.7702937,-0.7805069,-0.7918098,-0.7528026,-0.6765401,-0.5641449,-0.41348192,-0.24892843,-0.11492725,-0.024730215,0.011416356,-0.0005056248,-0.039367672,-0.14973712,-0.2629141,-0.38169083,-0.4915702,-0.54778165,-0.57160443,-0.60127604,-0.6311519,-0.6536247,-0.66603327,-0.9446133,-0.9529582,-0.9530088,-0.9479949,-0.9497944,-0.9480695,-0.94683766,-0.94235426,-0.94932324,-0.9511963,-0.9465467,-0.9480966,-0.9494021,-0.9411378,-0.9255099,-0.89729923,-0.83788055,-0.7557285,-0.6600809,-0.5723297,-0.5182849,-0.5154912,-0.56306756,-0.6085242,-0.63084877,-0.63327664,-0.63883805,-0.66049963,-0.698306,-0.7397463,-0.78436625,-0.86997575,-0.8827525,-0.9168571,-0.93448025,-0.9420534,-0.5752488,-0.5793503,-0.58491826,-0.58661115,-0.5881793,-0.5971566,-0.6055434,-0.6203807,-0.6429372,-0.6607642,-0.66699773,-0.6725386,-0.67367125,-0.6778021,-0.6900644,-0.703737,-0.7137055,-0.7025833,-0.66308236,-0.5611969,-0.40426067,-0.23120217,-0.079742074,0.060592763,0.08516775,0.013197436,-0.10258095,-0.20342502,-0.35998493,-0.4392425,-0.49602726,-0.52641356,-0.54647666,-0.56063515,-0.5696263,-0.58527917,-0.77977717,0.6338509,-0.26045042,-0.19719425,0.62444186,-0.120816246,-0.6345379,0.03827055,0.09385403
86,-0.14124314,-0.18931194,-0.24033588,-0.27715662,-0.27803165,-0.28849626,-0.30707696,-0.3139297,-0.3065267,-0.29854655,-0.30703682,-0.29578397,-0.25846982,-0.2079676,-0.14238727,-0.08135044,0.00097558985,0.07880743,0.13576277,0.19781677,0.2807721,0.33264604,0.38509178,0.4366034,0.4838381,0.52487254,0.5904174,0.59996736,0.58959013,0.51256126,0.37032446,0.2525626,0.12611394,0.016452381,-0.06211333,-0.12133794,-0.1518898,-0.20798686,-0.27571684,-0.29740876,-0.32496628,-0.32181913,-0.3302134,-0.34104207,-0.32957092,-0.3230751,-0.3114486,-0.27745822,-0.23309034,-0.17063266,-0.07035583,0.010016128,0.101294935,0.17500123,0.22058025,0.2401987,0.2910883,0.3453952,0.40797806,0.46176887,0.49991125,0.54191,0.5921704,0.5985321,0.56364,0.49636117,0.37313068,0.27018803,0.14128843,0.04239558,-0.038524646,-0.10182769,-0.3530875,-0.40726086,-0.45077792,-0.46177292,-0.48684558,-0.5035747,-0.50661194,-0.49491757,-0.4807244,-0.47044632,-0.4395319,-0.3705798,-0.2789663,-0.18311019,-0.07994615,0.004250169,0.08257789,0.14429682,0.17120491,0.19653513,0.21670689,0.23730002,0.2528638,0.26989925,0.30295473,0.3515604,0.3707853,0.3841417,0.37174478,0.3124248,0.23960535,0.13085285,0.020102913,-0.11231368,-0.22021605,-0.3050747,-0.8773949,-0.89411557,-0.8958186,-0.89052343,-0.89589953,-0.89233583,-0.8831859,-0.86257386,-0.84962267,-0.8228811,-0.7717576,-0.7146855,-0.68165463,-0.62610763,-0.5429518,-0.5346357,-0.5456711,-0.5694213,-0.6021213,-0.6261905,-0.635055,-0.6327402,-0.6420701,-0.6622733,-0.68258923,-0.70551133,-0.74007106,-0.7782428,-0.80262226,-0.7972226,-0.7805862,-0.82895976,-0.814513,-0.8526708,-0.87605906,-0.88855916,-0.25701916,-0.31048337,-0.35422328,-0.38905528,-0.4089559,-0.4229636,-0.42668632,-0.42764997,-0.43018723,-0.42307124,-0.3962379,-0.35349134,-0.2850364,-0.19807622,-0.10872045,-0.020891294,0.055217177,0.11905113,0.16442089,0.2035031,0.2466351,0.28667122,0.330021,0.40625724,0.46037507,0.50208575,0.549173,0.57947195,0.54771763,0.46918735,0.34734267,0.21423212,0.07898078,-0.03703177,-0.1314457,-0.21456233,-0.23281945,-0.42655265,0.1642896,0.3594943,0.64552724,-0.7001602,0.79874563,-0.23140414,-0.7341713
87,-0.21527603,-0.24180424,-0.2735107,-0.2957856,-0.29423973,-0.31332096,-0.3427254,-0.35927504,-0.35604033,-0.3501776,-0.35306922,-0.34303808,-0.32147896,-0.29554084,-0.2529154,-0.20170777,-0.113285884,-0.009949446,0.08911144,0.19552997,0.31291476,0.38257504,0.44116992,0.49162716,0.5292787,0.54597735,0.5708648,0.51933205,0.4361626,0.30181262,0.13806011,0.028311849,-0.070684396,-0.1445227,-0.18929033,-0.22045429,-0.23647441,-0.27300513,-0.32882175,-0.33871415,-0.36279842,-0.35901356,-0.37336746,-0.3952162,-0.396914,-0.4000138,-0.3959642,-0.37380087,-0.34342992,-0.29121095,-0.20082279,-0.11799391,-0.012512411,0.088697955,0.16632977,0.21728218,0.29492623,0.36415493,0.42834345,0.47423795,0.4992397,0.52235174,0.5412926,0.502722,0.41366565,0.29384807,0.14418204,0.04794126,-0.05169017,-0.1194049,-0.17086118,-0.20832215,-0.45752767,-0.4928172,-0.52526367,-0.52096325,-0.54059774,-0.5606532,-0.5725388,-0.5726302,-0.5698491,-0.5733335,-0.55865186,-0.5025999,-0.422674,-0.34209076,-0.23968567,-0.14426218,-0.043089736,0.047315355,0.10889103,0.1656867,0.20794576,0.23432626,0.24466558,0.24886389,0.26470238,0.2962549,0.2897614,0.26556006,0.2106105,0.11271603,0.013723748,-0.094800435,-0.19362043,-0.29616106,-0.37233266,-0.42874566,-0.9090835,-0.92642343,-0.93405116,-0.9320737,-0.93450177,-0.93069506,-0.9246556,-0.91134846,-0.9085191,-0.8965857,-0.864611,-0.8168489,-0.77115697,-0.70358324,-0.6116126,-0.57887554,-0.5722569,-0.5923231,-0.63022333,-0.66561186,-0.6880942,-0.7002671,-0.72126454,-0.7518139,-0.77828074,-0.7939095,-0.80953765,-0.81622034,-0.80551326,-0.78063124,-0.76614594,-0.8304698,-0.8287645,-0.8717688,-0.8961624,-0.9096841,-0.3533699,-0.38496765,-0.41371176,-0.43418342,-0.44952324,-0.46751395,-0.48036158,-0.4936034,-0.507643,-0.509518,-0.48962697,-0.45688313,-0.40211204,-0.33007962,-0.25067347,-0.16129479,-0.07047349,0.020809438,0.103512004,0.18081425,0.25470716,0.31056947,0.3561578,0.42268172,0.46160454,0.48186812,0.4932889,0.47267178,0.37503546,0.24682774,0.10027969,-0.029569656,-0.13860379,-0.22067769,-0.28173158,-0.3362883,-0.21845472,0.3202509,0.08176636,0.37695292,0.66864425,-0.63679934,-0.66062385,-0.45274368,-0.6247176
